interview__key,fecha,hora_acc,cve_entrevistador
50-50-62-56,18/11/2020,23:39:13,E110103
50-50-62-56,18/11/2020,23:54:13,E110103
50-50-62-56,19/11/2020,00:14:36,E110103
50-50-62-56,19/11/2020,00:18:10,E110103
50-50-62-56,19/11/2020,00:18:10,E110103
50-50-62-56,19/11/2020,00:22:26,E110103
50-50-62-56,19/11/2020,00:22:26,E110103
50-50-62-56,19/11/2020,00:30:49,E110103
50-50-62-56,19/11/2020,00:30:49,E110103
50-50-62-56,19/11/2020,00:39:56,E110103
50-50-62-56,19/11/2020,00:39:58,E110103
50-50-62-56,19/11/2020,00:43:30,E110103
50-50-62-56,19/11/2020,00:44:30,E110103
50-50-62-56,19/11/2020,00:50:58,E110103
50-50-62-56,19/11/2020,00:50:58,E110103
50-50-62-56,19/11/2020,01:24:42,E110103
50-50-62-56,19/11/2020,01:24:42,E110103
50-50-62-56,19/11/2020,01:26:55,E110103
50-50-62-56,19/11/2020,01:26:55,E110103
50-50-62-56,19/11/2020,01:27:01,E110103
50-50-62-56,19/11/2020,01:27:01,E110103
50-50-62-56,19/11/2020,02:01:12,admin
27-89-11-29,18/11/2020,23:43:16,E300108
27-89-11-29,18/11/2020,23:43:16,E300108
27-89-11-29,18/11/2020,23:43:16,E300108
27-89-11-29,18/11/2020,23:43:16,E300108
27-89-11-29,18/11/2020,23:43:20,E300108
27-89-11-29,18/11/2020,23:48:37,E300108
27-89-11-29,18/11/2020,23:48:47,E300108
27-89-11-29,18/11/2020,23:50:35,E300108
27-89-11-29,18/11/2020,23:50:42,E300108
27-89-11-29,18/11/2020,23:51:48,E300108
27-89-11-29,18/11/2020,23:51:48,E300108
27-89-11-29,18/11/2020,23:54:07,E300108
27-89-11-29,18/11/2020,23:54:32,E300108
27-89-11-29,18/11/2020,23:56:09,E300108
27-89-11-29,18/11/2020,23:56:09,E300108
27-89-11-29,19/11/2020,00:09:44,admin
40-42-66-97,19/11/2020,00:11:12,E300108
40-42-66-97,19/11/2020,00:11:12,E300108
40-42-66-97,19/11/2020,00:11:12,E300108
40-42-66-97,19/11/2020,00:11:12,E300108
40-42-66-97,19/11/2020,00:11:13,E300108
40-42-66-97,19/11/2020,00:15:42,E300108
40-42-66-97,19/11/2020,00:18:52,E300108
40-42-66-97,19/11/2020,00:22:50,E300108
40-42-66-97,19/11/2020,00:23:35,E300108
40-42-66-97,19/11/2020,00:24:41,E300108
40-42-66-97,19/11/2020,00:25:04,E300108
40-42-66-97,19/11/2020,00:26:29,E300108
40-42-66-97,19/11/2020,00:26:29,E300108
40-42-66-97,19/11/2020,00:26:34,E300108
40-42-66-97,19/11/2020,00:26:34,E300108
40-42-66-97,19/11/2020,00:26:37,E300108
40-42-66-97,19/11/2020,00:26:37,E300108
40-42-66-97,19/11/2020,00:26:43,E300108
40-42-66-97,19/11/2020,00:26:43,E300108
40-42-66-97,19/11/2020,00:26:47,E300108
40-42-66-97,19/11/2020,00:26:47,E300108
40-42-66-97,19/11/2020,00:45:12,admin
23-92-41-18,12/11/2020,14:33:28,E050410
23-92-41-18,12/11/2020,14:33:28,E050410
23-92-41-18,12/11/2020,14:33:28,E050410
23-92-41-18,12/11/2020,14:33:28,E050410
23-92-41-18,12/11/2020,14:33:30,E050410
23-92-41-18,12/11/2020,14:54:12,E050410
23-92-41-18,12/11/2020,15:00:23,E050410
23-92-41-18,12/11/2020,15:15:23,E050410
23-92-41-18,13/11/2020,03:08:51,E050410
23-92-41-18,13/11/2020,03:09:52,E050410
23-92-41-18,13/11/2020,03:09:58,E050410
23-92-41-18,13/11/2020,03:20:35,E050410
23-92-41-18,13/11/2020,03:20:35,E050410
23-92-41-18,13/11/2020,03:21:51,E050410
23-92-41-18,13/11/2020,03:21:56,E050410
23-92-41-18,13/11/2020,03:23:36,E050410
23-92-41-18,13/11/2020,03:23:55,E050410
23-92-41-18,13/11/2020,03:24:58,E050410
23-92-41-18,13/11/2020,03:25:43,E050410
23-92-41-18,13/11/2020,03:38:17,E050410
23-92-41-18,13/11/2020,03:38:17,E050410
23-92-41-18,13/11/2020,03:39:05,E050410
23-92-41-18,13/11/2020,03:39:05,E050410
23-92-41-18,14/11/2020,00:40:51,admin
35-86-75-68,15/11/2020,01:25:03,E270111
35-86-75-68,15/11/2020,01:25:03,E270111
35-86-75-68,15/11/2020,01:25:03,E270111
35-86-75-68,15/11/2020,01:25:03,E270111
35-86-75-68,15/11/2020,01:25:04,E270111
35-86-75-68,15/11/2020,01:26:05,E270111
35-86-75-68,15/11/2020,01:26:26,E270111
35-86-75-68,15/11/2020,01:45:48,E270111
35-86-75-68,15/11/2020,01:46:44,E270111
35-86-75-68,15/11/2020,01:50:52,E270111
35-86-75-68,15/11/2020,01:50:52,E270111
35-86-75-68,17/11/2020,05:49:26,admin
57-48-28-02,17/11/2020,20:14:18,E130101
57-48-28-02,17/11/2020,20:14:18,E130101
57-48-28-02,17/11/2020,20:14:18,E130101
57-48-28-02,17/11/2020,20:14:18,E130101
57-48-28-02,17/11/2020,20:14:18,E130101
57-48-28-02,17/11/2020,20:15:21,E130101
57-48-28-02,17/11/2020,20:15:44,E130101
57-48-28-02,17/11/2020,20:16:50,E130101
57-48-28-02,17/11/2020,20:16:50,E130101
57-48-28-02,17/11/2020,20:22:09,E130101
57-48-28-02,17/11/2020,20:22:37,E130101
57-48-28-02,17/11/2020,20:26:28,E130101
57-48-28-02,17/11/2020,20:26:33,E130101
57-48-28-02,17/11/2020,20:36:44,E130101
57-48-28-02,17/11/2020,20:36:44,E130101
57-48-28-02,17/11/2020,20:38:36,E130101
57-48-28-02,17/11/2020,20:38:36,E130101
57-48-28-02,17/11/2020,20:39:56,E130101
57-48-28-02,17/11/2020,20:39:56,E130101
57-48-28-02,17/11/2020,20:43:07,E130101
57-48-28-02,17/11/2020,20:43:09,E130101
57-48-28-02,17/11/2020,20:43:56,E130101
57-48-28-02,17/11/2020,20:43:56,E130101
57-48-28-02,17/11/2020,20:45:48,admin
53-72-32-99,17/11/2020,20:56:01,E130101
53-72-32-99,17/11/2020,20:56:01,E130101
53-72-32-99,17/11/2020,20:56:01,E130101
53-72-32-99,17/11/2020,20:56:01,E130101
53-72-32-99,17/11/2020,20:56:02,E130101
53-72-32-99,17/11/2020,21:02:01,E130101
53-72-32-99,17/11/2020,21:02:36,E130101
53-72-32-99,17/11/2020,21:04:00,E130101
53-72-32-99,17/11/2020,21:04:40,E130101
53-72-32-99,17/11/2020,21:10:22,E130101
53-72-32-99,17/11/2020,21:10:22,E130101
53-72-32-99,17/11/2020,21:14:16,admin
68-69-25-15,18/11/2020,00:30:52,E130101
68-69-25-15,18/11/2020,00:30:52,E130101
68-69-25-15,18/11/2020,00:30:52,E130101
68-69-25-15,18/11/2020,00:30:52,E130101
68-69-25-15,18/11/2020,00:30:53,E130101
68-69-25-15,18/11/2020,00:44:20,E130101
68-69-25-15,18/11/2020,00:44:20,E130101
68-69-25-15,18/11/2020,07:15:45,admin
06-17-29-37,11/11/2020,17:50:41,E050410
06-17-29-37,11/11/2020,17:50:41,E050410
06-17-29-37,11/11/2020,17:50:41,E050410
06-17-29-37,11/11/2020,17:50:41,E050410
06-17-29-37,11/11/2020,17:50:43,E050410
06-17-29-37,11/11/2020,18:08:47,E050410
06-17-29-37,11/11/2020,18:09:53,E050410
06-17-29-37,11/11/2020,18:11:47,E050410
06-17-29-37,11/11/2020,18:13:43,E050410
06-17-29-37,11/11/2020,18:15:17,E050410
06-17-29-37,11/11/2020,18:15:30,E050410
06-17-29-37,11/11/2020,18:19:52,E050410
06-17-29-37,11/11/2020,18:22:23,E050410
06-17-29-37,11/11/2020,18:23:48,E050410
06-17-29-37,11/11/2020,18:32:46,E050410
06-17-29-37,11/11/2020,18:34:36,E050410
06-17-29-37,11/11/2020,18:40:53,E050410
06-17-29-37,11/11/2020,18:42:03,E050410
06-17-29-37,11/11/2020,18:42:16,E050410
06-17-29-37,11/11/2020,18:46:37,E050410
06-17-29-37,11/11/2020,18:46:37,E050410
06-17-29-37,14/11/2020,00:41:00,admin
51-32-34-93,12/11/2020,22:14:12,E190306
51-32-34-93,12/11/2020,22:14:12,E190306
51-32-34-93,12/11/2020,22:14:12,E190306
51-32-34-93,12/11/2020,22:14:12,E190306
51-32-34-93,12/11/2020,22:14:12,E190306
51-32-34-93,12/11/2020,22:14:53,E190306
51-32-34-93,12/11/2020,22:14:53,E190306
51-32-34-93,12/11/2020,22:15:01,E190306
51-32-34-93,12/11/2020,22:15:02,E190306
51-32-34-93,12/11/2020,22:16:27,E190306
51-32-34-93,12/11/2020,22:16:27,E190306
51-32-34-93,12/11/2020,22:17:55,E190306
51-32-34-93,12/11/2020,22:17:55,E190306
51-32-34-93,12/11/2020,22:19:22,E190306
51-32-34-93,12/11/2020,22:19:22,E190306
51-32-34-93,12/11/2020,22:26:27,E190306
51-32-34-93,12/11/2020,22:26:27,E190306
51-32-34-93,12/11/2020,22:26:59,E190306
51-32-34-93,12/11/2020,22:26:59,E190306
51-32-34-93,12/11/2020,22:29:30,E190306
51-32-34-93,12/11/2020,22:29:30,E190306
51-32-34-93,12/11/2020,22:30:32,E190306
51-32-34-93,12/11/2020,22:30:33,E190306
51-32-34-93,12/11/2020,22:32:02,E190306
51-32-34-93,12/11/2020,22:32:02,E190306
51-32-34-93,17/11/2020,22:35:46,E190306
51-32-34-93,17/11/2020,22:35:46,E190306
51-32-34-93,17/11/2020,22:36:16,E190306
51-32-34-93,17/11/2020,22:36:16,E190306
51-32-34-93,18/11/2020,07:15:45,admin
80-41-28-44,06/11/2020,19:14:10,E270106
80-41-28-44,06/11/2020,19:14:10,E270106
80-41-28-44,06/11/2020,19:14:10,E270106
80-41-28-44,06/11/2020,19:14:10,E270106
80-41-28-44,06/11/2020,19:14:10,E270106
80-41-28-44,06/11/2020,19:21:34,E270106
80-41-28-44,06/11/2020,19:21:44,E270106
80-41-28-44,06/11/2020,19:23:48,E270106
80-41-28-44,06/11/2020,19:23:48,E270106
80-41-28-44,14/11/2020,00:41:00,admin
45-17-13-36,11/11/2020,19:57:58,E050401
45-17-13-36,11/11/2020,19:57:58,E050401
45-17-13-36,11/11/2020,19:57:58,E050401
45-17-13-36,11/11/2020,19:57:58,E050401
45-17-13-36,11/11/2020,19:58:00,E050401
45-17-13-36,11/11/2020,20:16:31,E050401
45-17-13-36,11/11/2020,20:16:31,E050401
45-17-13-36,14/11/2020,00:41:00,admin
26-27-69-71,06/11/2020,18:46:25,E270106
26-27-69-71,06/11/2020,18:46:25,E270106
26-27-69-71,06/11/2020,18:46:25,E270106
26-27-69-71,06/11/2020,18:46:25,E270106
26-27-69-71,06/11/2020,18:46:26,E270106
26-27-69-71,06/11/2020,18:49:30,E270106
26-27-69-71,06/11/2020,18:50:33,E270106
26-27-69-71,06/11/2020,18:53:38,E270106
26-27-69-71,06/11/2020,18:53:38,E270106
26-27-69-71,06/11/2020,18:53:44,E270106
26-27-69-71,06/11/2020,18:53:45,E270106
26-27-69-71,06/11/2020,19:04:22,E270106
26-27-69-71,06/11/2020,19:04:24,E270106
26-27-69-71,06/11/2020,19:07:10,E270106
26-27-69-71,06/11/2020,19:07:10,E270106
26-27-69-71,14/11/2020,00:41:00,admin
13-89-27-16,06/11/2020,02:44:09,E270110
13-89-27-16,06/11/2020,02:44:09,E270110
13-89-27-16,06/11/2020,02:44:09,E270110
13-89-27-16,06/11/2020,02:44:09,E270110
13-89-27-16,06/11/2020,02:44:15,E270110
13-89-27-16,06/11/2020,03:07:48,E270110
13-89-27-16,06/11/2020,03:07:50,E270110
13-89-27-16,06/11/2020,03:11:33,E270110
13-89-27-16,06/11/2020,03:11:33,E270110
13-89-27-16,14/11/2020,00:40:59,admin
85-74-26-32,06/11/2020,17:49:31,E270110
85-74-26-32,06/11/2020,17:49:31,E270110
85-74-26-32,06/11/2020,17:49:31,E270110
85-74-26-32,06/11/2020,17:49:31,E270110
85-74-26-32,06/11/2020,17:49:32,E270110
85-74-26-32,06/11/2020,18:06:51,E270110
85-74-26-32,06/11/2020,18:06:51,E270110
85-74-26-32,14/11/2020,00:41:00,admin
42-39-38-14,07/11/2020,19:11:39,E270106
42-39-38-14,07/11/2020,19:11:39,E270106
42-39-38-14,07/11/2020,19:11:39,E270106
42-39-38-14,07/11/2020,19:11:39,E270106
42-39-38-14,07/11/2020,19:11:42,E270106
42-39-38-14,07/11/2020,19:17:16,E270106
42-39-38-14,07/11/2020,19:17:27,E270106
42-39-38-14,07/11/2020,19:18:48,E270106
42-39-38-14,07/11/2020,19:18:48,E270106
42-39-38-14,14/11/2020,00:41:00,admin
91-07-49-75,06/11/2020,18:54:25,E270110
91-07-49-75,06/11/2020,18:54:25,E270110
91-07-49-75,06/11/2020,18:54:25,E270110
91-07-49-75,06/11/2020,18:54:25,E270110
91-07-49-75,06/11/2020,18:54:26,E270110
91-07-49-75,06/11/2020,19:01:35,E270110
91-07-49-75,06/11/2020,19:01:45,E270110
91-07-49-75,06/11/2020,19:04:59,E270110
91-07-49-75,06/11/2020,19:04:59,E270110
91-07-49-75,14/11/2020,00:41:00,admin
37-88-95-07,06/11/2020,18:24:10,E270110
37-88-95-07,06/11/2020,18:24:10,E270110
37-88-95-07,06/11/2020,18:24:10,E270110
37-88-95-07,06/11/2020,18:24:10,E270110
37-88-95-07,06/11/2020,18:24:10,E270110
37-88-95-07,06/11/2020,18:27:50,E270110
37-88-95-07,06/11/2020,18:28:04,E270110
37-88-95-07,06/11/2020,18:43:23,E270110
37-88-95-07,06/11/2020,18:43:23,E270110
37-88-95-07,14/11/2020,00:41:00,admin
30-09-45-07,06/11/2020,17:12:21,E270110
30-09-45-07,06/11/2020,17:12:21,E270110
30-09-45-07,06/11/2020,17:12:21,E270110
30-09-45-07,06/11/2020,17:12:21,E270110
30-09-45-07,06/11/2020,17:12:26,E270110
30-09-45-07,06/11/2020,17:15:27,E270110
30-09-45-07,06/11/2020,17:18:07,E270110
30-09-45-07,06/11/2020,17:19:30,E270110
30-09-45-07,06/11/2020,17:19:30,E270110
30-09-45-07,06/11/2020,17:23:26,E270110
30-09-45-07,06/11/2020,17:23:27,E270110
30-09-45-07,06/11/2020,17:36:14,E270110
30-09-45-07,06/11/2020,17:36:16,E270110
30-09-45-07,06/11/2020,17:38:19,E270110
30-09-45-07,06/11/2020,17:38:19,E270110
30-09-45-07,06/11/2020,17:41:00,E270110
30-09-45-07,06/11/2020,17:41:00,E270110
30-09-45-07,06/11/2020,17:49:25,E270110
30-09-45-07,06/11/2020,17:49:25,E270110
30-09-45-07,14/11/2020,00:41:00,admin
33-13-84-98,18/11/2020,14:00:46,E130101
33-13-84-98,18/11/2020,14:00:46,E130101
33-13-84-98,18/11/2020,14:00:46,E130101
33-13-84-98,18/11/2020,14:00:46,E130101
33-13-84-98,18/11/2020,14:00:47,E130101
33-13-84-98,18/11/2020,14:09:39,E130101
33-13-84-98,18/11/2020,14:09:39,E130101
33-13-84-98,18/11/2020,18:14:31,admin
47-57-77-73,09/11/2020,16:54:08,E070605
47-57-77-73,09/11/2020,16:54:08,E070605
47-57-77-73,09/11/2020,16:54:08,E070605
47-57-77-73,09/11/2020,16:54:08,E070605
47-57-77-73,09/11/2020,16:54:08,E070605
47-57-77-73,09/11/2020,16:55:37,E070605
47-57-77-73,09/11/2020,16:55:37,E070605
47-57-77-73,09/11/2020,16:56:43,E070605
47-57-77-73,09/11/2020,16:56:43,E070605
47-57-77-73,09/11/2020,16:58:28,E070605
47-57-77-73,09/11/2020,16:58:28,E070605
47-57-77-73,09/11/2020,16:59:40,E070605
47-57-77-73,09/11/2020,16:59:40,E070605
47-57-77-73,14/11/2020,00:41:00,admin
33-63-61-93,10/11/2020,14:13:48,E270109
33-63-61-93,10/11/2020,14:13:48,E270109
33-63-61-93,10/11/2020,14:13:48,E270109
33-63-61-93,10/11/2020,14:13:48,E270109
33-63-61-93,10/11/2020,14:13:53,E270109
33-63-61-93,10/11/2020,14:21:12,E270109
33-63-61-93,10/11/2020,14:21:12,E270109
33-63-61-93,14/11/2020,00:41:00,admin
57-16-47-40,07/11/2020,17:52:10,E270106
57-16-47-40,07/11/2020,17:52:10,E270106
57-16-47-40,07/11/2020,17:52:10,E270106
57-16-47-40,07/11/2020,17:52:10,E270106
57-16-47-40,07/11/2020,17:52:13,E270106
57-16-47-40,07/11/2020,17:53:20,E270106
57-16-47-40,07/11/2020,17:53:41,E270106
57-16-47-40,07/11/2020,18:03:10,E270106
57-16-47-40,07/11/2020,18:03:10,E270106
57-16-47-40,14/11/2020,00:41:00,admin
25-93-30-37,18/11/2020,14:10:34,E130101
25-93-30-37,18/11/2020,14:10:34,E130101
25-93-30-37,18/11/2020,14:10:34,E130101
25-93-30-37,18/11/2020,14:10:34,E130101
25-93-30-37,18/11/2020,14:10:36,E130101
25-93-30-37,18/11/2020,14:14:10,E130101
25-93-30-37,18/11/2020,14:15:00,E130101
25-93-30-37,18/11/2020,14:19:28,E130101
25-93-30-37,18/11/2020,14:19:29,E130101
25-93-30-37,18/11/2020,14:20:43,E130101
25-93-30-37,18/11/2020,14:20:43,E130101
25-93-30-37,18/11/2020,18:14:31,admin
87-91-86-67,18/11/2020,13:46:10,E130101
87-91-86-67,18/11/2020,13:46:10,E130101
87-91-86-67,18/11/2020,13:46:10,E130101
87-91-86-67,18/11/2020,13:46:10,E130101
87-91-86-67,18/11/2020,13:46:11,E130101
87-91-86-67,18/11/2020,13:51:34,E130101
87-91-86-67,18/11/2020,13:51:38,E130101
87-91-86-67,18/11/2020,13:55:45,E130101
87-91-86-67,18/11/2020,13:55:45,E130101
87-91-86-67,18/11/2020,13:57:21,E130101
87-91-86-67,18/11/2020,13:57:21,E130101
87-91-86-67,18/11/2020,13:59:13,E130101
87-91-86-67,18/11/2020,13:59:13,E130101
87-91-86-67,18/11/2020,18:14:31,admin
20-73-96-65,18/11/2020,14:21:09,E130101
20-73-96-65,18/11/2020,14:21:09,E130101
20-73-96-65,18/11/2020,14:21:09,E130101
20-73-96-65,18/11/2020,14:21:09,E130101
20-73-96-65,18/11/2020,14:21:09,E130101
20-73-96-65,18/11/2020,14:30:37,E130101
20-73-96-65,18/11/2020,14:30:37,E130101
20-73-96-65,18/11/2020,18:14:31,admin
27-78-39-26,18/11/2020,23:01:05,E280107
27-78-39-26,18/11/2020,23:01:05,E280107
27-78-39-26,18/11/2020,23:01:05,E280107
27-78-39-26,18/11/2020,23:01:05,E280107
27-78-39-26,18/11/2020,23:01:08,E280107
27-78-39-26,18/11/2020,23:13:47,E280107
27-78-39-26,18/11/2020,23:13:47,E280107
27-78-39-26,18/11/2020,23:20:22,admin
85-53-81-14,13/11/2020,15:45:56,E270106
85-53-81-14,13/11/2020,15:45:56,E270106
85-53-81-14,13/11/2020,15:45:56,E270106
85-53-81-14,13/11/2020,15:45:56,E270106
85-53-81-14,13/11/2020,15:46:03,E270106
85-53-81-14,13/11/2020,15:47:40,E270106
85-53-81-14,13/11/2020,15:47:40,E270106
85-53-81-14,13/11/2020,15:55:05,E270106
85-53-81-14,13/11/2020,15:55:05,E270106
85-53-81-14,18/11/2020,23:20:22,admin
75-86-38-58,18/11/2020,15:22:09,E130101
75-86-38-58,18/11/2020,15:22:09,E130101
75-86-38-58,18/11/2020,15:22:09,E130101
75-86-38-58,18/11/2020,15:22:09,E130101
75-86-38-58,18/11/2020,15:22:09,E130101
75-86-38-58,18/11/2020,15:30:10,E130101
75-86-38-58,18/11/2020,15:30:10,E130101
75-86-38-58,18/11/2020,18:14:31,admin
09-04-20-10,19/11/2020,01:13:54,E280107
09-04-20-10,19/11/2020,01:13:54,E280107
09-04-20-10,19/11/2020,01:13:54,E280107
09-04-20-10,19/11/2020,01:13:54,E280107
09-04-20-10,19/11/2020,01:13:58,E280107
09-04-20-10,19/11/2020,01:29:19,E280107
09-04-20-10,19/11/2020,01:29:19,E280107
09-04-20-10,19/11/2020,02:01:38,admin
76-95-79-40,07/11/2020,22:49:16,E320106
76-95-79-40,07/11/2020,22:49:16,E320106
76-95-79-40,07/11/2020,22:49:16,E320106
76-95-79-40,07/11/2020,22:49:16,E320106
76-95-79-40,07/11/2020,22:49:19,E320106
76-95-79-40,07/11/2020,22:50:28,E320106
76-95-79-40,07/11/2020,22:50:30,E320106
76-95-79-40,07/11/2020,22:51:37,E320106
76-95-79-40,07/11/2020,22:51:46,E320106
76-95-79-40,07/11/2020,22:53:32,E320106
76-95-79-40,07/11/2020,22:54:56,E320106
