interview__key,num_prod,tipo_prod,cosecha_anual,u_cosecha_anual,otra_unid_c_anual,consum_humano,consum_animal,porc_humano,porc_animal,mercad_nac_min,mercad_nac_may,mercad_extra,por_nac_min,por_nac_may,por_extra,cosecha_estimada,u_cosecha_estimada,ha_cosecha_estimada,cosecha_final,u_cosecha_final,ha_cosecha_final,pro_c_perdida1,pro_c_perdida2,pro_c_perdida3,pro_c_perdida4,pro_c_perdida5,pro_c_perdida6,otro_pro_c_perdida
37-34-37-26,1,Melón,100,2,,1,0,NA,NA,0,1,0,NA,NA,NA,120,2,NA,100,2,NA,1,0,0,0,0,0,
31-99-57-96,1,Melón,12,2,,1,0,NA,NA,0,1,0,NA,NA,NA,40,2,NA,12,2,NA,1,0,0,0,0,0,
48-86-17-85,1,Melón,30,2,,1,0,NA,NA,0,1,0,NA,NA,NA,40,2,NA,30,2,NA,0,1,0,0,0,0,
21-69-92-61,1,Melón,40,2,,1,0,NA,NA,1,0,0,NA,NA,NA,50,2,NA,40,2,NA,0,0,0,0,1,0,
97-99-81-42,1,Melón,90,4,90 toneladas x 3 hectareas,1,0,NA,NA,0,1,0,NA,NA,NA,120,2,NA,90,2,NA,1,0,0,0,0,0,
25-86-07-95,1,Melón,30,2,,1,0,NA,NA,0,1,0,NA,NA,NA,60,2,NA,30,2,NA,0,1,0,0,0,0,
51-19-67-64,1,Pepino,15,2,,1,0,NA,NA,0,0,1,NA,NA,NA,20,2,NA,12,2,NA,1,1,0,0,0,0,
47-45-29-99,1,Melón,35,2,,1,0,NA,NA,0,1,0,NA,NA,NA,45,2,NA,35,2,NA,1,1,0,0,0,0,
42-53-88-38,1,Melón,35,2,,1,0,NA,NA,0,1,0,NA,NA,NA,40,2,NA,35,3,1,1,1,0,0,0,0,
59-44-86-05,1,Frijol,250,2,,1,0,NA,NA,1,1,0,10,90,NA,300,2,NA,250,2,NA,0,1,0,0,0,0,
59-44-86-05,2,Garbanzo,150,2,,1,0,NA,NA,1,1,0,10,90,NA,180,2,NA,150,2,NA,0,1,0,0,0,0,
04-18-54-61,1,Maíz,14,4,ton/hectarea,1,0,NA,NA,1,0,0,NA,NA,NA,200,2,NA,175,2,NA,0,0,0,0,0,1,manejo del cultivo
04-18-54-61,2,Sorgo,90,2,,1,0,NA,NA,1,0,0,NA,NA,NA,110,2,NA,90,2,NA,0,0,0,0,0,1,en proceso del desarrollo de la planta
04-18-54-61,3,Espárrago,55,2,,1,0,NA,NA,1,0,0,NA,NA,NA,45,2,NA,55,2,NA,0,0,0,0,0,1,desarrollo de la calidad del producto
04-18-54-61,4,Lechuga,2000,4,cajas/hectarea,1,0,NA,NA,1,0,0,NA,NA,NA,2500,5,NA,16000,5,NA,1,0,0,0,0,0,
04-18-54-61,5,Brócoli,14,4,ton/hectarea,1,0,NA,NA,1,0,0,NA,NA,NA,18,3,7,98,2,NA,1,0,0,0,0,0,
04-18-54-61,6,Apio,1600,4,cajas/hectareas,1,0,NA,NA,1,0,0,NA,NA,NA,2100,5,NA,8000,5,NA,1,0,0,0,0,0,
04-18-54-61,7,Coliflor,12,2,,1,0,NA,NA,1,0,0,NA,NA,NA,15,2,NA,36,2,NA,1,0,0,0,0,0,
68-55-62-58,1,Maíz,250,2,,1,0,NA,NA,1,0,0,NA,NA,NA,450,2,NA,250,2,NA,1,0,0,0,0,0,
75-87-47-50,1,Garbanzo,5,2,,1,0,NA,NA,1,0,0,NA,NA,NA,8,2,NA,5,2,NA,0,0,0,0,1,0,
99-55-56-30,1,Papaya,400,2,,1,1,80,20,0,1,0,NA,NA,NA,500,2,NA,375,2,NA,1,0,0,0,0,0,
99-55-56-30,2,Tomate,20,2,,1,0,NA,NA,1,1,0,40,60,NA,100,2,NA,40,2,NA,1,0,0,0,0,0,
99-55-56-30,3,Elote,75,2,,1,1,50,50,1,0,0,NA,NA,NA,150,2,NA,75,2,NA,1,0,0,0,0,0,
50-50-62-56,1,Maíz,5,2,,1,1,20,80,1,0,0,NA,NA,NA,10,2,NA,5,2,NA,1,0,0,0,0,0,
74-77-62-54,1,Caña de azúcar,200,2,,1,1,95,5,0,1,0,NA,NA,NA,300,2,NA,200,2,NA,1,0,0,1,0,0,
74-77-62-54,2,Calabaza pipian,1,2,,1,1,50,50,1,0,0,NA,NA,NA,2,2,NA,1,2,NA,0,0,1,0,0,0,
41-48-62-44,1,Papaya,15000,2,,1,0,NA,NA,1,1,1,5,5,90,20000,2,NA,15000,2,NA,0,0,0,0,1,0,
40-42-66-97,1,Papaya,4000,2,,1,0,NA,NA,1,1,1,5,15,80,4000,2,NA,4000,2,NA,0,1,0,0,1,0,
27-89-11-29,1,Chile habanero,80,2,,1,0,NA,NA,0,1,0,NA,NA,NA,50,3,1.5,40,3,1.5,1,0,0,0,0,0,
27-89-11-29,2,Sandía,80,2,,1,0,NA,NA,1,0,0,NA,NA,NA,60,3,2,40,3,2,1,0,0,0,0,0,
23-92-41-18,1,Nuez,20,2,,1,0,NA,NA,1,1,1,33,33,34,40,2,NA,20,2,NA,0,0,0,0,0,1,Floracion
35-86-75-68,1,Tomate variedad maviri,77,2,,1,0,NA,NA,1,0,0,NA,NA,NA,90,2,NA,77,2,NA,1,1,0,1,1,0,
57-48-28-02,1,Jitomate,120267,1,,1,0,NA,NA,0,1,0,NA,NA,NA,120000,1,NA,120267,1,NA,1,0,0,0,0,0,
53-72-32-99,1,Jitomate,450000,1,,1,0,NA,NA,0,1,0,NA,NA,NA,400000,1,NA,450000,1,NA,1,0,0,0,0,0,
68-69-25-15,1,Jitomate,230000,1,,1,0,NA,NA,0,1,0,NA,NA,NA,200000,1,NA,230000,1,NA,1,0,0,0,0,0,
06-17-29-37,1,Trigo,500,2,,1,0,NA,NA,0,1,0,NA,NA,NA,800,2,NA,500,2,NA,1,0,0,0,0,0,
45-17-13-36,1,Datil,900,1,,1,0,NA,NA,1,0,0,NA,NA,NA,900,1,NA,900,1,NA,1,1,0,0,0,0,
13-89-27-16,1,Maíz,1,2,,1,1,40,60,1,0,0,NA,NA,NA,3,2,NA,1500,1,NA,1,0,0,0,0,0,
13-89-27-16,2,Frijol,500,1,,1,0,NA,NA,1,0,0,NA,NA,NA,1,2,NA,700,1,NA,1,0,0,0,0,0,
26-27-69-71,1,Maíz,8,2,,0,1,NA,NA,1,0,0,NA,NA,NA,15,2,NA,8,2,NA,0,0,0,0,0,1,Siembra
26-27-69-71,2,cebada,3,2,,0,1,NA,NA,1,0,0,NA,NA,NA,10,2,NA,3,2,NA,0,0,0,0,0,1,siembra
26-27-69-71,3,avena,2,2,,0,1,NA,NA,1,0,0,NA,NA,NA,3,2,NA,2,2,NA,1,0,0,0,0,0,
30-09-45-07,1,Maíz,1,2,,1,1,70,30,1,0,0,NA,NA,NA,3,2,NA,2,2,NA,1,0,0,0,0,0,
30-09-45-07,2,Frijol,60,1,,1,0,NA,NA,1,0,0,NA,NA,NA,200,1,NA,60,1,NA,1,0,0,0,0,0,
91-07-49-75,1,Maíz,1500,1,,1,1,70,30,1,0,0,NA,NA,NA,5,2,NA,3,2,NA,1,0,0,0,0,0,
91-07-49-75,2,Frijol,500,1,,1,0,NA,NA,1,0,0,NA,NA,NA,600,1,NA,500,1,NA,1,0,0,0,0,0,
85-74-26-32,1,Maíz,750,1,,1,1,70,30,1,0,0,NA,NA,NA,2,2,NA,1500,1,NA,1,0,0,0,0,0,
85-74-26-32,2,Frijol,200,1,,1,0,NA,NA,1,0,0,NA,NA,NA,300,1,NA,200,1,NA,1,0,0,0,0,0,
37-88-95-07,1,Maíz,400,1,,1,1,70,30,1,0,0,NA,NA,NA,1200,1,NA,800,1,NA,1,0,0,0,0,0,
37-88-95-07,2,Frijol,50,1,,1,0,NA,NA,1,0,0,NA,NA,NA,100,1,NA,50,1,NA,1,0,0,0,0,0,
42-39-38-14,1,Maíz,1,2,,1,0,NA,NA,1,0,0,NA,NA,NA,4,2,NA,1,2,NA,1,0,0,0,0,0,
57-16-47-40,1,Maíz,1,2,,1,0,NA,NA,1,0,0,NA,NA,NA,8,2,NA,1,2,NA,1,0,0,0,0,0,
87-91-86-67,1,Jitomate,90000,1,,1,0,NA,NA,0,1,0,NA,NA,NA,85000,1,NA,90000,1,NA,1,0,0,0,0,0,
33-63-61-93,1,Rambutan,11,2,,1,0,NA,NA,0,1,0,NA,NA,NA,14,2,NA,11,2,NA,1,0,0,0,0,0,
33-13-84-98,1,Jitomate,150000,1,,1,0,NA,NA,0,1,0,NA,NA,NA,145000,1,NA,150000,1,NA,1,0,0,0,0,0,
25-93-30-37,1,Jitomate,52000,1,,1,0,NA,NA,0,1,0,NA,NA,NA,50000,1,NA,52000,1,NA,1,0,0,0,0,0,
20-73-96-65,1,Jitomate,39800,1,,1,0,NA,NA,0,1,0,NA,NA,NA,39000,1,NA,39800,1,NA,1,0,0,0,0,0,
76-95-79-40,1,Maíz y frijol,50000,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
85-53-81-14,1,Maíz,2,2,,1,0,NA,NA,1,0,0,NA,NA,NA,3,2,NA,2,2,NA,1,0,0,0,0,0,
75-86-38-58,1,Jitomate,113200,1,,1,0,NA,NA,0,1,0,NA,NA,NA,110000,1,NA,113200,1,NA,1,0,0,0,0,0,
09-04-20-10,1,Maíz,300,1,,1,1,50,50,1,0,0,NA,NA,NA,500,1,NA,10,1,NA,1,0,0,0,0,0,
09-04-20-10,2,Frijol,300,1,,1,0,NA,NA,1,0,0,NA,NA,NA,500,1,NA,10,1,NA,1,0,0,0,0,0,
91-45-14-94,1,Mango manila,7950,4,ton/ha,1,0,NA,NA,0,1,0,NA,NA,NA,7950,2,1,7950,2,1,NA,NA,NA,NA,NA,NA,
29-63-55-12,1,platano,5,2,,1,0,NA,NA,1,0,0,NA,NA,NA,8,2,NA,6,2,NA,1,0,0,0,0,0,
40-17-46-02,1,Papaya,135,4,toneladas/hectaria,1,0,NA,NA,0,1,0,NA,NA,NA,170,3,135,135,3,135,1,0,0,1,0,0,
05-35-79-42,1,mango Tommy alkins,20,2,,1,0,NA,NA,0,1,0,NA,NA,NA,20,3,NA,20,2,NA,1,0,0,0,0,0,
55-66-52-68,1,Naranja malta,500,1,,1,0,NA,NA,1,0,0,NA,NA,NA,1000,1,NA,500,1,NA,1,1,0,0,0,0,
72-55-33-89,1,Mango manila,10800,4,kilogramos por hectarea,1,0,NA,NA,1,0,0,NA,NA,NA,10800,5,NA,10800,5,NA,1,0,0,0,0,0,
41-41-56-65,1,Mango manila,9600,4,kilogramos por hectarea,1,0,NA,NA,0,1,0,NA,NA,NA,12600,5,NA,12600,5,NA,NA,NA,NA,NA,NA,NA,
28-50-46-54,1,Mango manila,10,4,tonelada por hectarea,1,0,NA,NA,1,1,0,NA,NA,NA,60,2,10,100,2,10,1,0,0,0,0,0,
70-70-31-01,1,Mango manila,15,4,toneladas por hectarea,1,0,NA,NA,0,1,0,NA,NA,NA,20,2,NA,15,2,NA,1,0,0,0,0,0,
43-53-10-38,1,Mango manila,16,4,Toneladas por hectarea,1,0,NA,NA,0,1,0,NA,NA,NA,18,2,NA,15,2,NA,1,1,0,1,0,0,
16-98-04-24,1,Chayote,50,2,,1,0,NA,NA,0,1,1,NA,40,60,50,2,NA,55,3,55,1,0,0,0,0,0,
79-67-32-20,1,Limon,12,2,,1,0,NA,NA,0,0,1,NA,NA,NA,15,2,NA,12,2,NA,1,1,0,0,0,0,
09-70-90-32,1,Limon persa,20,2,,1,0,NA,NA,0,1,1,NA,20,80,20,3,20,20,3,20,1,0,0,0,0,0,
08-76-82-82,1,Ciruelo,2500,1,,1,0,NA,NA,1,0,0,NA,NA,NA,2500,1,NA,2500,1,NA,1,1,0,0,0,0,
09-77-80-56,1,Mango manila,12,2,,1,0,NA,NA,1,1,0,40,60,NA,84,2,12,12,2,12,1,0,0,0,0,0,
31-59-95-66,1,Chile serrano,400,3,,1,0,NA,NA,1,0,0,NA,NA,NA,800,4,NA,400,4,NA,1,0,0,0,0,0,
17-31-25-13,1,chile en conserva,500,1,,1,0,NA,NA,1,0,0,NA,NA,NA,500,1,NA,500,1,NA,0,0,0,0,1,0,
17-31-25-13,2,Frijol negro,625,1,,1,0,NA,NA,0,1,0,NA,NA,NA,25,2,NA,625,1,NA,1,0,0,0,0,0,
09-39-85-34,1,Pepino,400,4,cajas 8 toneladas,1,0,NA,NA,1,0,0,NA,NA,NA,8,2,NA,8,2,NA,0,0,0,0,1,0,
09-39-85-34,2,calabacita bola,6,2,,1,0,NA,NA,1,0,0,NA,NA,NA,7,2,NA,6,2,NA,0,0,0,0,1,0,
09-68-93-17,1,Mango manila,8,2,,1,0,NA,NA,0,1,0,NA,NA,NA,8,3,8,8,3,8,NA,NA,NA,NA,NA,NA,
76-56-81-14,1,Mango manila,6,2,,1,0,NA,NA,1,0,0,NA,NA,NA,24,3,10,10,3,10,1,0,0,0,0,0,
73-58-37-78,1,Mango manila,63,2,,1,0,NA,NA,0,1,0,NA,NA,NA,144,3,115,115,3,115,1,0,0,0,0,0,
73-58-37-78,2,Mango Tommy atkins,52,2,,1,0,NA,NA,0,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
51-30-77-57,1,Jitomate,14,2,,1,0,NA,NA,1,1,0,20,80,NA,14,2,NA,14,2,NA,1,0,0,0,0,0,
51-30-77-57,2,brocoli,6,2,,1,0,NA,NA,1,1,0,20,80,NA,6,2,NA,6,2,NA,1,0,0,0,0,0,
51-30-77-57,3,limon,6,2,,1,0,NA,NA,1,1,0,20,80,NA,6,2,NA,6,2,NA,1,0,0,0,0,0,
