interview__key,num_prod,Productos,prom_men,u_prom_men,otra_u_prom_men,perdida_prod,u_perdida_prod,otra_u_perdida_prod,din_perd,causa_perd,comestible,u_comestible,otra_u_comestible,dest_res,otro_dest_res,bancos,u_med_bancos,otra_u_med_bancos
20-49-43-50,1,Carnes,500,1,,35,1,,4000,se apestaba y caducaba en ocasiones,15,1,,6,,#NULL!,#NULL!,
20-49-43-50,2,Pollo,700,1,,5,1,,125,se desbarataba y asi no se podia vender,5,1,,9,,#NULL!,#NULL!,
76-57-00-58,1,Frutas y verduras,500,1,,10,1,,500,por que la fruta entraba en estado putrefacto,3,1,,7,,#NULL!,#NULL!,
60-23-28-91,1,Helados,900,6,Unitario,130,6,unidades,3000,No se venden en el día,130,6,unitario,4,,#NULL!,#NULL!,
69-71-33-89,1,Frutas,12,1,,2,1,,500,No se vende,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
14-60-31-52,1,Carnes frías,25,1,,5,1,,700,No cuenta con las máquinas para refrigeración necesarias,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
77-13-19-44,1,Res,30,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
77-13-19-44,2,Pollo,60,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
77-13-19-44,3,Cerdo,20,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
77-13-19-44,4,Mariscos,10,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
76-81-14-35,1,Hojaldra de pollo,288,6,por pieza,48,6,por pieza,960,No se dio su venta en el día,48,6,por pieza,9,,#NULL!,#NULL!,
76-81-14-35,2,Hojaldra de queso,216,6,por pieza,24,6,por pieza,480,no se vendió,24,6,"por pieza, de 15cm por 5cm de ancho",9,,#NULL!,#NULL!,
76-81-14-35,3,Hojaldra de manzana,312,6,"por pieza, 15cm de largo, 5cm de ancho",24,6,"por pieza, 15cm de largo, 5cm de ancho",480,por no venderla,20,6,por pieza,9,,#NULL!,#NULL!,
95-91-76-42,1,Tomate,1300,1,,300,1,,2000,El producto llega maltratado,90,1,NA,8,,#NULL!,#NULL!,
20-35-84-30,1,Quesos,1260,1,,1,1,,120,mal manejo,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
20-35-84-30,2,Panetelas,200,6,piezas,99,6,pieza,50,vienen mal sellado,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
20-35-84-30,3,Mermelada,99,6,piezas,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
20-35-84-30,4,Vinos,75,3,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
20-35-84-30,5,Mantequillas,1000,6,piezas,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
20-35-84-30,6,Café,200,1,,1,1,,110,mal manejo del producto,1,1,,9,,#NULL!,#NULL!,
20-35-84-30,7,Chocolates,25,6,piezas,1,6,pieza,50,se rompen los productos,1,6,pieza,9,,#NULL!,#NULL!,
93-51-89-66,1,Jitomate,200,1,,10,1,,250,se desconpuso,5,1,,7,,#NULL!,#NULL!,
93-51-89-66,2,Tomate,250,1,,70,1,,250,No se vendió,5,1,,7,,#NULL!,#NULL!,
51-95-98-16,1,Tomate,200,1,,5,1,,200,Que no se venda,5,1,,6,,#NULL!,#NULL!,
51-95-98-16,2,Jitomate,200,1,,7,1,,150,Maltratado,7,1,,6,,#NULL!,#NULL!,
51-95-98-16,3,Cebolla,150,1,,12,1,,90,Maltratado,12,1,,6,,#NULL!,#NULL!,
51-95-98-16,4,Limón,300,1,,10,1,,100,Maltratado,5,1,,6,,#NULL!,#NULL!,
51-95-98-16,5,Papá,200,1,,12,1,,140,Maltratado,7,1,,6,,#NULL!,#NULL!,
57-05-10-30,1,Jitomate,80,1,,5,1,,100,Producto maltratado,5,1,,8,,#NULL!,#NULL!,
57-05-10-30,2,Cebolla,80,1,,3,1,,70,Maltratado,3,1,,8,,#NULL!,#NULL!,
57-05-10-30,3,Limón,100,1,,5,1,,65,Maltratado,5,1,,8,,#NULL!,#NULL!,
48-55-38-68,1,Queso Oaxaca,400,1,,5,1,,400,"""la gente ya no lo compra """"merma""""""",5,1,,9,,#NULL!,#NULL!,
48-55-38-68,2,Queso panela,120,1,,5,1,,400,"""la gente no lo compra """"merma""""""",5,1,,9,,#NULL!,#NULL!,
48-55-38-68,3,Queso manchego,100,1,,2,1,,100,"""la gente no lo compra """"merma""""""",2,1,,9,,#NULL!,#NULL!,
30-21-76-92,1,Pollo,1500,1,,50,1,,1500,por el mismo manejo del producto,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
15-12-58-41,1,Cebolla,500,1,,150,1,,3000,selección de mercancía,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
15-12-58-41,2,Chile verde,250,1,,50,1,,3000,selección de mercancía,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
15-12-58-41,3,Jitomate,400,1,,100,1,,3000,selección de mercancía,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
76-64-81-53,1,Tomate,400,1,NA,100,1,,1000,Merma del producto,5,1,,6,,#NULL!,#NULL!,
76-64-81-53,2,Jitomate,400,1,NA,10,1,,100,merma,10,1,,6,,#NULL!,#NULL!,
76-64-81-53,3,Cebolla,1,2,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
76-64-81-53,4,Chiles,500,1,,50,1,,500,"Temporada de lluvias, la mercancía está húmeda y rinde menos",20,1,,6,,#NULL!,#NULL!,
82-25-72-89,1,Costilla de puerco,40,1,,2,1,,200,No se vendió,2,1,,9,,#NULL!,#NULL!,
82-25-72-89,2,Costillas de res,16,1,,1,1,,100,No sé vendió,1,1,,9,,#NULL!,#NULL!,
82-25-72-89,3,Arrachera,16,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
82-25-72-89,4,Chistorra,8,1,,1,1,,90,no sé vendió,1,1,,9,,#NULL!,#NULL!,
82-25-72-89,5,Chorizo argentino,8,1,,1,1,,90,No sé vendió,1,1,,9,,#NULL!,#NULL!,
82-25-72-89,6,Chorizo verde,8,1,,2,1,,160,No sé vendió,2,1,,9,,#NULL!,#NULL!,
75-12-04-15,1,Res,300,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
75-12-04-15,2,Puerco,250,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
80-86-22-96,1,"Carne de res, carne de puerco",6000,1,,432,1,,100000,Merma de la carne,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
76-24-26-14,1,Puerco,1200,1,,30,1,,10000,No lo compran,30,1,,6,,#NULL!,#NULL!,
76-24-26-14,2,Res,3,2,,500,1,,10000,Competencia,500,1,,6,,#NULL!,#NULL!,
91-74-34-96,1,Bofe,40,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
91-74-34-96,2,Hígado,48,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
91-74-34-96,3,Corazón,40,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
91-74-34-96,4,Pantorrilla,40,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
91-74-34-96,5,Pata de res,40,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
80-23-29-84,1,Comida chatarra,1000,6,Piezas,100,6,Piezas,0,Fecha de caducidad,100,6,Piezas,11,Desconocido,#NULL!,#NULL!,
80-23-29-84,2,Abarrotes,1000,6,Piezas,10,6,Piezas,100,Fecha de caducidad,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
80-23-29-84,4,Lácteos,500,1,,3,1,,300,Mal almacenamiento,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
80-23-29-84,5,Semillas,20,1,,500,6,Gramos,50,Mal almacenamiento,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
30-93-43-10,1,Bolillo,90000,6,pieza,2100,6,pieza,3600,exceso de producción,2100,6,pieza,11,reutilizar en pan molido,#NULL!,#NULL!,
30-93-43-10,2,Biscocho,15000,6,piezas,1000,6,piezas,6000,exceso de producción,600,6,pieza,11,reutilizar,#NULL!,#NULL!,
06-46-97-81,1,Jitomate,900,1,,30,1,,550,porque la verdura está muy madura,10,1,,8,,#NULL!,#NULL!,
06-46-97-81,2,Chile,60,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
06-46-97-81,3,Tomate,600,1,,40,1,,800,viene mal la verdura o muy ahogado,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
32-54-12-19,1,Cacahuates,5,1,,1,1,,60,no lo compran,1,1,,11,basura,#NULL!,#NULL!,
32-54-12-19,2,Fresa,36,1,,8,1,,100,no se vende,4,1,,9,,#NULL!,#NULL!,
32-54-12-19,3,Uvas,38,1,,2,1,,0,no hay,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
32-54-12-19,4,Plátano,36,1,,8,1,,100,no se vende,8,1,,9,,#NULL!,#NULL!,
32-54-12-19,5,Naranja,70,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
13-17-63-97,1,Jitomate,1200,1,,20,1,,400,La verdura está muy madura y no se vende rápido,10,1,,9,,#NULL!,#NULL!,
13-17-63-97,2,Cebolla,700,1,,80,1,,1050,porque se moja y se hecha a perder por dentro,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
13-17-63-97,3,Chile,180,1,,10,1,,200,por el tiempo y no se vende y se pudre,5,1,,9,,#NULL!,#NULL!,
13-17-63-97,4,Tómate,1400,1,,350,1,,2100,Rápido se hecha a perder y se pudre,100,1,,9,,#NULL!,#NULL!,
13-17-63-97,5,Papa,750,1,,75,1,,675,por la madurez y mala calidad,38,1,,9,,#NULL!,#NULL!,
13-17-63-97,6,Limón,600,1,,60,1,,1200,Porque se golpea,20,1,,9,,#NULL!,#NULL!,
27-65-45-89,1,"Tortillas de maíz, chicharrón, comidas",3000,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
81-79-23-03,1,Pan,5000,6,piezas,10,6,piezas,30,se maltrato ni variedad,10,6,piezas,6,,#NULL!,#NULL!,
81-79-23-03,2,Huevo,90,1,,1,1,,28,quebrado o pegado al cono,0.5,1,,11,abono para la agricultura,#NULL!,#NULL!,
81-79-23-03,3,Azúcar,100,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
81-79-23-03,4,Lácteos,100,1,,1,1,,80,caducidad,0.8,1,,6,,#NULL!,#NULL!,
95-13-22-02,1,Pechuga de pollo,260,1,,18,1,,950,agua y grasa,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
95-13-22-02,2,Lechuga,27,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
95-13-22-02,3,Espinaca,16,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
95-13-22-02,4,Leche,60,3,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
65-34-10-09,1,Pollo,300,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
28-53-41-62,1,Carne de res,100,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
28-53-41-62,2,Carne de puerco,100,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
28-53-41-62,3,Pollo,100,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
90-38-57-12,1,Jitomate,200,1,,30,1,,600,Vienen aplastados,20,1,,11,lo consumen entre ellos,#NULL!,#NULL!,
90-38-57-12,2,Cebolla,80,1,,5,1,,100,Viene maltratado,3,1,,11,lo consumen entre ellos,#NULL!,#NULL!,
90-38-57-12,3,Limón,100,1,,15,1,,300,No se vendió a tiempo,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
90-38-57-12,4,Pollo,600,1,,6,1,,350,Venía maltratado,3,1,,9,,#NULL!,#NULL!,
90-38-57-12,5,Lechuga,120,1,,20,1,,300,No se vendió rápido,6,1,,11,Lo consumen entre ellos,#NULL!,#NULL!,
90-38-57-12,6,Tomate,160,1,,20,1,,400,Se maltratan rápido,10,1,,11,Lo comsumen entre ellos,#NULL!,#NULL!,
90-38-57-12,7,Piña,120,1,,20,1,,500,Se maltrata rápido,5,1,,11,Lo consumen entre ellos,#NULL!,#NULL!,
90-38-57-12,8,Aguacate,40,1,,4,1,,200,Se madura muy rápido,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
90-38-57-12,9,Zanahoria,100,1,,10,1,,200,Se maltrata rápido,8,1,,11,Lo consumen entre ellos,#NULL!,#NULL!,
90-38-57-12,10,Manzana,80,1,,10,1,,500,Se maltrata rápido,7,1,,6,,#NULL!,#NULL!,
39-37-47-76,1,Arroz,90,1,,3,1,,2,mal uso,3,1,,1,,3,1,
39-37-47-76,2,Atún,50,5,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
39-37-47-76,3,Zanahoria,20,1,,2,1,,3,se echa a perder,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
39-37-47-76,5,Cangrejos,60,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
39-37-47-76,6,Camarón,95,1,,4,1,,4,la caducidad,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
39-37-47-76,7,Salmon,45,1,,1,1,,1,mal uso,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
39-37-47-76,8,Aguacate,40,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
39-37-47-76,9,Queso Philadelphia,20,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
39-37-47-76,10,Pepino,40,1,,4,1,,4,mal uso,3,1,,1,,3,1,
39-37-47-76,12,Alga,5,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
57-77-12-52,1,Carne,42,1,,1,1,,100,No sé vendía,1,1,,9,,#NULL!,#NULL!,
57-77-12-52,2,Verdura,100,1,,2,1,,80,Salía fea la verdura o no la ocupaba toda el mismo día,2,1,,8,,#NULL!,#NULL!,
57-77-12-52,3,Tortillas,90,1,,11,1,,150,Ya no servían para la cocina al siguiente día,11,1,,6,,#NULL!,#NULL!,
57-77-12-52,4,Pan,50,6,Piezas,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
57-77-12-52,5,Huevo,45,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
18-65-61-05,1,Café,1290,6,Taza (240 ml),0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
18-65-61-05,2,"Desayuno (básico, huevo)",774,6,Platillos,500,6,,0,"Compras exageradas para un establecimiento chico,  se descomponga en el refrigerador.",25,1,,11,Al reciclaje que hace la CESPT que es quien quita la trampa de grasa,#NULL!,#NULL!,
18-65-61-05,3,"Comidas (básicas, carnes)",400,6,Platillos,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
18-65-61-05,4,Pastelitos,300,6,Pieza,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
18-65-61-05,5,Crepas,50,6,Pieza,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
18-65-61-05,6,Helado empanizado,120,6,Pieza,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
12-44-10-01,1,Embutidos,200,1,,10,1,,200,depreciación de producto,10,1,,10,,#NULL!,#NULL!,
12-44-10-01,2,Refrescos,60,6,cajas,1,6,caja,200,producto maltratado,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
12-44-10-01,3,Productos lácteos,300,3,,20,3,,400,no se vende,20,3,,11,devolucion,#NULL!,#NULL!,
67-30-78-63,1,Verdura,500,1,,6,1,,150,Maduración del producto,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
67-30-78-63,2,Fruta,800,1,,3,1,,60,No sé consumen,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
67-30-78-63,3,Semillas,20,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
75-34-53-64,1,Carne,50,1,,5,1,,500,No sé vendía a tiempo,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
75-34-53-64,2,Pollo,20,1,,2,1,,150,No sé vendía a tiempo,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
75-34-53-64,3,Pan,100,6,Cajas (80 panes),50,6,piezas,100,Se hacía duro y ya no servía,50,6,piezas,6,,#NULL!,#NULL!,
75-34-53-64,4,Verduras,1000,1,,25,1,,600,Se hacían feas o en algunos casos se echaban a perder,10,1,,8,,#NULL!,#NULL!,
25-82-54-91,1,Pollo,50,1,,3,1,,200,no se me logro vender,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
25-82-54-91,2,Jitomate,10,1,,2,1,,50,se echo a perder por que no se logro vender,250,6,gramos,6,,#NULL!,#NULL!,
25-82-54-91,3,Cebolla,20,1,,1,1,,20,se echo a perder,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
25-82-54-91,4,Papaya,30,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
25-82-54-91,5,Tomate,10,1,,1,1,,20,se echo a perder,1,1,,6,,#NULL!,#NULL!,
25-82-54-91,6,Naranja,50,1,,5,1,,70,se echo a perder por que no se vemdio,3,1,,6,,#NULL!,#NULL!,
28-48-29-67,1,Frutas,1,2,,200,1,,10000,el covid,50,1,,3,,50,1,
28-48-29-67,2,Legumbres,100,1,,30,1,,2000,bajas ventas por covid,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
95-11-63-53,1,Carne de cerdo,1100,1,,200,1,,20000,no se vendio,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
02-71-90-62,1,Pollo,25,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
02-71-90-62,2,Carne,4,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
02-71-90-62,3,Verduras,10,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
02-71-90-62,4,Papa,30,1,,1,1,,20,Se echa a perder porque no la ocupo y no se vende,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
48-02-88-02,2,Aguacate,1,6,caja,4,1,,160,no sé vende,3,1,,7,,#NULL!,#NULL!,
82-13-03-48,1,Twinky,6,6,paquetes,1,6,paquetes,11,no se vendió,1,6,paquete,11,se lo cambio el proveedor,#NULL!,#NULL!,
94-57-53-84,2,Guisados,550,6,porciones (platos),5,6,porciones,225,no se vendió,5,6,porciones,7,,#NULL!,#NULL!,
94-57-53-84,3,Sopas,5670,3,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
94-57-53-84,4,Agua,1800,3,,30,3,,300,no se vendió,30,3,,4,,#NULL!,#NULL!,
38-07-51-46,1,Herbolaria,1000,1,,100,1,,5000,Caducidad de las hiervas,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
33-51-68-65,1,Tomate,15,6,cajas,1,6,caja,200,Sale mala,1,6,caja,7,,#NULL!,#NULL!,
33-51-68-65,2,Jitomate,20,6,caja,1,6,caja,2000,no sale bueno,1,6,caja,7,,#NULL!,#NULL!,
56-77-58-08,1,Tomate,240,1,,2,1,,35,"mermas que no se necesitan, por ejemplo la cáscara",0,#NULL!,,#NULL!,,#NULL!,#NULL!,
56-77-58-08,2,Pollo,120,1,,5,1,,390,es merma del pollo (grasa),0,#NULL!,,#NULL!,,#NULL!,#NULL!,
56-77-58-08,3,Tortilla,180,1,,3,1,,39,por manejo de producto,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
56-77-58-08,4,Cebolla,100,1,,5,1,,70,la cáscara y rabo de la cebolla no se utiliza,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
84-19-37-50,1,Leche,200,3,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
84-19-37-50,2,Huevo,2600,6,piezas,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
84-19-37-50,3,Pan,6600,6,piezas,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
84-19-37-50,4,Carne arrachera,40,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
84-19-37-50,5,Pollo,240,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
84-19-37-50,6,Jamón,40,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
84-19-37-50,7,Salchichas,60,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
84-19-37-50,8,Naranja,560,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
84-19-37-50,9,Zanahoria,480,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
84-19-37-50,10,Queso,700,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
84-19-37-50,11,Papaya,350,1,,0,#NULL!,,#NULL!,,#NULL!,#NULL!,,#NULL!,,#NULL!,#NULL!,
07-37-94-62,1,Pollo,360,1,,20,1,,1580,merma del pollo (grasa) y sobrantes de eventos,15,1,,3,,15,1,
07-37-94-62,2,Tomate,60,1,,2,1,,28,merma de cáscara,0,#NULL!,,#NULL!,,#NULL!,#NULL!,
